Review,Sentiment
"Didn't see the ""luxury"" in this apartment during our stay. Missing upon arrival: coffee filters and coffee for the coffee maker, laundry detergent, and a lightbulb in the living room floor lamp. Too little toilet paper and paper towels provided for us (was nearly out of TP by the 2nd night). Only a single bath towel was provided for each guest - no face towel or wash cloth provided - no extra towels at all. The kitchen's metal drying rack was rusty - didn't want to place clean dishes on it. The cooking pots and pans need to be replaced...loose handle made using pot difficult; scratched teflon made skillet unusable. Most beds had only a top sheet - no summer duvet or blanket provided. The doors leading to the patio were locked - couldn't use the patio. The patio does not look as it is pictured; it was a mess with dead plants, a discarded plastic bottle, and cigarette butts. One of the beds squeaked loudly at the slightest movement. These issues were shared with Horacio who was apologetic and provided a credit for the toilet paper, coffee filters, paper towels that we purchased. On the positive side - A/C functioned well. Location is great...near many stores, restaurants, markets.",0
"Very cozy apartment, with many large rooms, very close to the stunning Sagrada Familia and eating places. We love it! :) Hope to return one day again :)",1
"All Perfect, just like in the pictures! Im sure I'll come back!",1
Un apartamento muy agradable y adaptado para 6,1
"Host is very helpful and easy to communicate with. Gave great suggestions on where to go, what to see and where to eat.",1
"Wonderful stay, clean and quiet, we get all necessary information about the city. We will come back for sure!",1
Good apartment in a perfect position.,1
"Very convenient, conform to description and comfortable place, close to transportation.",1
"Apartamento sucio, no volveremos.",0
Estancia muy agradable.,1
"Joan was a great host so welcoming and hospitable, always available for advice and really made our stay worthwhile!",1
Very nice flat in a peaceful area and within walking distance to Placa d'Espana and Font Magica de Montjuic. Happened to have whole flat only to myself so it was a great deal to me. Fran is friendly and helpful plus quickly replies to emails. I had a pleasant stay in his flat and hope to visit him next time I am in Barcelona.,1
"We had a fabulous stay in the apartment.  It was perfect for our 4 couples and 2 children (young).  Julia thought of everything.  There was water, wine, milk, juice and eggs waiting for us in the fridge!  It was the perfect location and close to everything, with a little playground around the corner and plenty of restaraunts.  The patio has heat lamps and blankets.  After we put the kids to bed it was a fabulous place to hang out with our family.  Thanks for a great stay!",1
